date,hub_id,region,hub_type,daily_parcel_volume,daily_successful_deliveries,daily_failed_deliveries,daily_late_deliveries,active_riders,available_sort_staff,overtime_hours,avg_parcels_per_rider,avg_sorting_backlog,avg_dispatch_delay_hours,vehicle_availability_rate,traffic_disruption_flag,weather_disruption_flag,temporary_staff_used,customer_complaints_count
2026-04-01,HUB_A_NORTH,Metro North,urban,45,39,6,1,15,6,0.4,22.0,12,0.27,0.968,FALSE,FALSE,FALSE,6
2026-04-02,HUB_A_NORTH,Metro North,urban,43,42,1,1,13,6,0.0,24.3,11,0.55,0.927,FALSE,FALSE,FALSE,1
2026-04-03,HUB_A_NORTH,Metro North,urban,43,41,2,4,15,7,0.0,20.7,11,0.57,0.961,FALSE,FALSE,FALSE,3
2026-04-04,HUB_A_NORTH,Metro North,urban,47,45,2,2,14,6,0.9,24.3,13,0.43,0.902,FALSE,FALSE,FALSE,3
2026-04-05,HUB_A_NORTH,Metro North,urban,38,37,1,2,13,6,0.0,21.2,10,0.54,0.941,FALSE,FALSE,FALSE,2
2026-04-06,HUB_A_NORTH,Metro North,urban,51,49,2,3,15,8,2.9,24.7,13,0.3,0.901,FALSE,FALSE,TRUE,2
2026-04-07,HUB_A_NORTH,Metro North,urban,58,56,2,2,17,7,4.4,25.0,19,0.44,0.906,FALSE,FALSE,TRUE,2
2026-04-08,HUB_A_NORTH,Metro North,urban,41,36,5,3,15,6,0.0,20.1,11,0.41,0.99,FALSE,FALSE,FALSE,6
2026-04-09,HUB_A_NORTH,Metro North,urban,48,45,3,3,13,6,0.9,26.6,17,0.52,0.915,FALSE,FALSE,FALSE,4
2026-04-10,HUB_A_NORTH,Metro North,urban,39,35,4,3,13,7,0.0,21.7,10,1.21,0.886,TRUE,FALSE,FALSE,4
2026-04-11,HUB_A_NORTH,Metro North,urban,43,42,1,1,14,6,0.0,22.6,11,0.38,0.973,FALSE,FALSE,FALSE,2
2026-04-12,HUB_A_NORTH,Metro North,urban,47,45,2,2,15,6,0.8,22.8,13,0.38,0.956,FALSE,FALSE,FALSE,3
2026-04-13,HUB_A_NORTH,Metro North,urban,56,53,3,1,17,7,4.1,23.9,16,0.55,0.907,FALSE,FALSE,TRUE,3
2026-04-14,HUB_A_NORTH,Metro North,urban,53,52,1,1,16,8,3.8,24.3,14,0.28,0.916,FALSE,FALSE,TRUE,1
2026-04-15,HUB_A_NORTH,Metro North,urban,47,44,3,5,13,6,1.0,26.2,15,0.65,0.887,FALSE,FALSE,FALSE,4
2026-04-16,HUB_A_NORTH,Metro North,urban,47,45,2,2,15,6,1.1,22.9,13,0.62,0.877,FALSE,FALSE,FALSE,2
2026-04-17,HUB_A_NORTH,Metro North,urban,41,40,1,1,14,6,0.0,21.6,11,0.51,0.983,FALSE,FALSE,FALSE,1
2026-04-18,HUB_A_NORTH,Metro North,urban,52,50,2,4,16,7,3.4,23.5,13,0.48,0.819,FALSE,FALSE,TRUE,3
2026-04-19,HUB_A_NORTH,Metro North,urban,47,47,0,3,15,7,1.2,22.9,12,0.37,0.862,FALSE,FALSE,TRUE,0
2026-04-20,HUB_A_NORTH,Metro North,urban,56,53,3,2,15,7,3.8,27.0,21,0.74,0.919,FALSE,FALSE,TRUE,4
2026-04-21,HUB_A_NORTH,Metro North,urban,68,61,7,12,14,7,8.9,35.5,65,2.24,0.887,FALSE,FALSE,TRUE,12
2026-04-22,HUB_A_NORTH,Metro North,urban,46,42,4,0,16,8,0.7,20.9,12,0.27,0.896,FALSE,FALSE,TRUE,4
2026-04-23,HUB_A_NORTH,Metro North,urban,59,57,2,7,16,7,4.7,26.6,23,0.77,0.92,FALSE,FALSE,TRUE,4
2026-04-24,HUB_A_NORTH,Metro North,urban,54,50,4,3,17,7,3.0,23.2,15,1.11,0.896,TRUE,FALSE,TRUE,5
2026-04-25,HUB_A_NORTH,Metro North,urban,43,42,1,5,14,6,0.0,22.1,11,0.44,0.882,FALSE,FALSE,FALSE,1
2026-04-26,HUB_A_NORTH,Metro North,urban,39,38,1,4,14,6,0.0,20.2,10,0.34,0.95,FALSE,FALSE,FALSE,2
2026-04-27,HUB_A_NORTH,Metro North,urban,55,52,3,4,16,7,3.9,25.0,15,0.57,0.893,FALSE,FALSE,TRUE,3
2026-04-28,HUB_A_NORTH,Metro North,urban,53,51,2,1,17,7,3.1,22.6,13,0.41,0.875,FALSE,FALSE,TRUE,2
2026-04-29,HUB_A_NORTH,Metro North,urban,48,44,4,1,15,7,1.8,23.4,12,0.37,0.964,FALSE,FALSE,FALSE,4
